"publication_year","institution","oa_status","n","proportion"
2015,"Auckland University of Technology","bronze",79,0.0740393626991565
2015,"Auckland University of Technology","closed",690,0.646672914714152
2015,"Auckland University of Technology","diamond",26,0.0243673851921275
2015,"Auckland University of Technology","gold",110,0.103092783505155
2015,"Auckland University of Technology","green",135,0.126522961574508
2015,"Auckland University of Technology","hybrid",27,0.0253045923149016
2015,"Australian National University","bronze",829,0.154837504669406
2015,"Australian National University","closed",2943,0.549682480388495
2015,"Australian National University","diamond",103,0.019237952932387
2015,"Australian National University","gold",515,0.096189764661935
2015,"Australian National University","green",764,0.142697048935375
2015,"Australian National University","hybrid",200,0.0373552484124019
2015,"Lincoln University","bronze",55,0.157593123209169
2015,"Lincoln University","closed",194,0.555873925501433
2015,"Lincoln University","diamond",4,0.0114613180515759
2015,"Lincoln University","gold",48,0.137535816618911
2015,"Lincoln University","green",32,0.0916905444126074
2015,"Lincoln University","hybrid",16,0.0458452722063037
2015,"Massey University","bronze",176,0.106925880923451
2015,"Massey University","closed",1051,0.638517618469016
2015,"Massey University","diamond",27,0.0164034021871203
2015,"Massey University","gold",164,0.0996354799513973
2015,"Massey University","green",166,0.100850546780073
2015,"Massey University","hybrid",62,0.0376670716889429
2015,"Monash University","bronze",1168,0.143612443132915
2015,"Monash University","closed",4868,0.598549120865609
2015,"Monash University","diamond",97,0.0119267183081274
2015,"Monash University","gold",872,0.1072175089143
2015,"Monash University","green",807,0.099225378089266
2015,"Monash University","hybrid",321,0.0394688306897824
2015,"The University of Adelaide","bronze",644,0.141538461538462
2015,"The University of Adelaide","closed",2750,0.604395604395604
2015,"The University of Adelaide","diamond",72,0.0158241758241758
2015,"The University of Adelaide","gold",464,0.101978021978022
2015,"The University of Adelaide","green",435,0.0956043956043956
2015,"The University of Adelaide","hybrid",185,0.0406593406593407
2015,"The University of Melbourne","bronze",1476,0.152180637179091
2015,"The University of Melbourne","closed",5269,0.543251881637282
2015,"The University of Melbourne","diamond",131,0.0135065470667079
2015,"The University of Melbourne","gold",1235,0.127332714712857
2015,"The University of Melbourne","green",1129,0.116403752964223
2015,"The University of Melbourne","hybrid",459,0.0473244664398392
2015,"The University of Queensland","bronze",1099,0.121490161397303
2015,"The University of Queensland","closed",5476,0.605350431129781
2015,"The University of Queensland","diamond",75,0.00829095732920628
2015,"The University of Queensland","gold",1120,0.12381162944948
2015,"The University of Queensland","green",919,0.101591863807208
2015,"The University of Queensland","hybrid",357,0.0394649568870219
2015,"The University of Sydney","bronze",1464,0.151177199504337
2015,"The University of Sydney","closed",5635,0.581887649731516
2015,"The University of Sydney","diamond",174,0.0179677819083024
2015,"The University of Sydney","gold",1117,0.115344898802148
2015,"The University of Sydney","green",888,0.0916976456009913
2015,"The University of Sydney","hybrid",406,0.0419248244527055
